,id,tn_score,tn_time,p_c,p_d
0,AllC,493.19515384615386,0.12835260384615388,,
1,AllD,771.7308461538462,0.49913945384615377,,
2,TitForTat,673.3153076923077,0.13436683461538454,,
3,RandomAgent,609.3202307692308,0.33657281153846164,,
4,Davis,829.0333076923077,0.1812526076923077,,
5,Shubik,828.7855384615384,0.15447676923076922,,
6,SteinAndRapoport,701.6865384615385,0.7246592846153845,,
7,Grudger,865.2115384615385,0.14985659230769227,,
8,Nydegger,506.17284615384614,0.25919839615384627,,
9,Grofman,608.8122307692307,0.1579295846153847,,
10,Downing,777.886,0.5837301307692309,,
11,Feld,768.3603846153846,0.5102267615384617,,
12,Joss,628.3443846153846,0.5757983500000008,,
13,Pavlov,671.3915384615385,0.15443386153846153,,
14,OmegaTFT,827.5288461538462,0.20942882692307685,,
15,TFTT,622.7487692307692,0.1636228076923078,,
16,TTFT,722.5828461538462,0.17865673076923091,,
17,GradualTFT,846.7781538461538,15.57089244615385,,
18,GenerousTFT,623.9247692307692,0.16532921153846167,,
19,TidemanAndChieruzzi,739.4737692307692,0.2416545230769233,,
20,Champion,658.1278461538461,3.4483167692307686,,
21,Borufsen,751.6789230769231,0.20610969615384614,,
22,Leyvraz,634.6234615384616,3.207688753846153,,
23,Harrington,667.7555384615384,0.47437981923076894,,
24,White,669.8251538461539,0.25218605384615367,,
25,SecondByBlackK83R,622.4869230769231,0.25739184230769224,,
26,TidemanAndChieruzzi2,823.3133076923077,0.2461528423076922,,
27,GraaskampAndKatzen,821.2906923076923,0.17218616538461537,,
28,Weiner,731.531,0.6818728884615387,,
29,Tullock,764.0875384615384,0.563877288461538,,
30,Stoc0,513.7791538461538,0.24664812307692302,0.47834798956887203,0.9575989512929547
31,Stoc1,727.8584615384615,0.5500672153846157,0.15856596056019567,0.09260974334540895
32,Stoc2,689.0716923076923,0.48242256923076915,0.25874958171786944,0.30497957376860396
33,Stoc3,700.7216923076923,0.4003396615384616,0.003312108329461272,0.673587867673299
34,Stoc4,581.394,0.36994242307692315,0.7565812624545397,0.46946123174877474
35,Stoc5,633.704076923077,0.3082927692307693,0.06899725362431997,0.8610048537002973
36,Stoc6,609.0176923076923,0.41621457307692306,0.627519196968981,0.3900223093831573
37,Stoc7,686.2176923076923,0.43382564230769216,0.22364735529578483,0.34971629200921517
38,Stoc8,535.458,0.28222003846153854,0.7583396902107598,0.7395709430532342
39,Stoc9,701.7646923076923,0.3946809923076924,0.20217348290835457,0.3197577644820374
40,Stoc10,697.7976923076923,0.4747197692307693,0.2988324840353387,0.1546205898917511
41,Stoc11,763.1461538461539,0.6552736807692304,0.026136146450533526,0.1634287396251315
42,Stoc12,773.1233076923077,0.5890156000000002,0.05267317549035444,0.07755129521549853
43,Stoc13,657.4416923076923,0.4221701307692307,0.2915797654428822,0.42910648709025245
44,Stoc14,571.6100769230769,0.4284528461538461,0.6379562634849124,0.5139572207394456
45,Stoc15,573.6680769230769,0.3668352846153845,0.6378942632096583,0.5388301182178494
46,Stoc16,560.2830769230769,0.39559617307692324,0.7273127814738221,0.5232308827454561
47,Stoc17,615.8510769230769,0.4506079423076924,0.9638238344613758,0.253691405500279
48,Stoc18,747.7455384615384,0.4373325576923075,0.013708538678532611,0.34919877946711275
49,Stoc19,689.3408461538462,0.4084682500000002,0.09515999172232226,0.48558417914053753
50,Stoc20,725.9613846153846,0.5547353846153846,0.18234072172810833,0.12387171775059513
51,Stoc21,662.4524615384615,0.5779810923076923,0.6140006535813999,0.032000056023056445
52,Stoc22,704.9614615384615,0.3734361884615382,0.04981079785013198,0.5630591451386918
53,Stoc23,584.6893076923077,0.4215826230769232,0.4889632141936495,0.6848612409281196
54,Stoc24,571.4446923076923,0.4076676807692309,0.7584671219125824,0.5117604011735802
55,Stoc25,593.0086923076923,0.3913339,0.4306992552994662,0.6545941485975825
56,Stoc26,606.8351538461538,0.37765060384615395,0.9130981656827776,0.28175424160956997
57,Stoc27,514.3916153846154,0.25148343076923074,0.8631617195408141,0.8321789688311167
58,Stoc28,603.1503846153846,0.46761117307692324,0.8974378586313578,0.27140294616511973
59,Stoc29,557.9686153846154,0.3700227076923076,0.7869956578668994,0.5714970864536969
60,Stoc30,614.843,0.43573961538461514,0.7920557472432379,0.2951397032109552
61,Stoc31,640.7706923076923,0.4541150538461538,0.5737481083469779,0.2658099432689697
62,Stoc32,745.775,0.4203748076923077,0.06667721279362959,0.25391945261823357
63,Stoc33,638.8739230769231,0.34828623846153856,0.2946926081178569,0.5552054623460305
64,Stoc34,650.9914615384615,0.3325509115384615,0.14536908630752954,0.6475282968599074
65,Stoc35,610.5543846153846,0.3718796653846153,0.5501381601184883,0.45626142218702803
66,Stoc36,597.3611538461538,0.2537662730769233,0.07211066518838138,0.9535527103108972
67,Stoc37,670.1781538461538,0.5249196615384616,0.5068270748477117,0.02335981803051701
68,Stoc38,630.8921538461539,0.5779757730769227,0.9112715961381047,0.0214273995126818
69,Stoc39,604.6504615384615,0.3840935192307693,0.9929672722522263,0.28674458533527847
70,Stoc40,566.1503076923077,0.3501664615384615,0.8319672889569372,0.5902813231384277
71,Stoc41,652.4696153846154,0.36463276538461553,0.3072291399472331,0.42154293056531944
72,Stoc42,553.8584615384615,0.3274519192307692,0.9728949234220515,0.6104215370240977
73,Stoc43,606.1092307692307,0.2938662076923076,0.12952081663470383,0.8701813756457154
74,Stoc44,572.4106153846154,0.2843814692307694,0.4076799323725544,0.7851469723711889
75,Stoc45,597.7595384615385,0.3452366923076922,0.5816590349267049,0.5030715996950567
76,Stoc46,609.084076923077,0.27811579230769246,0.22343043498939208,0.7857277251765561
77,Stoc47,741.9931538461539,0.42290904230769233,0.013727240165244736,0.43392715878543464
78,Stoc48,536.484,0.2978651961538461,0.7514613228504401,0.7373086490042394
79,Stoc49,749.1336923076923,0.5063423346153845,0.11124960367591197,0.06845398036063799
80,Stoc50,690.4833846153846,0.42737204615384644,0.13310627360954785,0.4788902824909588
81,Stoc51,656.3331538461539,0.3953755346153847,0.36289564755049686,0.2955013290185763
82,Stoc52,571.4474615384615,0.36159800384615376,0.6212543492718735,0.6153179927527402
83,Stoc53,659.2505384615384,0.5191293384615383,0.5210394181047117,0.1959955708047738
84,Stoc54,568.0484615384615,0.34651143076923085,0.6635266238482813,0.6170270239981934
85,Stoc55,559.3638461538461,0.33113746153846174,0.2879812983119515,0.9229629997590875
86,Stoc56,752.5037692307692,0.521177838461539,0.040100767350128685,0.18293521212875885
87,Stoc57,629.0675384615384,0.34194950384615413,0.29196200824961327,0.5447099769385916
88,Stoc58,633.6273076923077,0.410317796153846,0.7858665879993568,0.13887023562904688
89,Stoc59,479.4926923076923,0.21914250769230778,0.9284636175279298,0.9344909588470449
90,Stoc60,562.6268461538461,0.3805060346153846,0.8124740929230572,0.5627116764128182
91,Stoc61,589.5368461538461,0.41968520384615415,0.9134471669033123,0.39639718783319644
92,Stoc62,584.8903076923077,0.2819566615384615,0.06898888559413663,0.9950418750846635
93,Stoc63,577.8803846153846,0.3099048230769231,0.41166202365178994,0.8064561990246186
94,Stoc64,547.5667692307692,0.2863278192307691,0.554853158548053,0.7901168496258074
95,Stoc65,568.4452307692308,0.3361200576923079,0.7929493821764311,0.61291196114642
96,Stoc66,485.305,0.20804875000000003,0.9927048203638765,0.960415144220427
97,Stoc67,656.7059230769231,0.40604128846153853,0.37225999254128994,0.39634825029052834
98,Stoc68,582.0652307692308,0.2796506576923079,0.1610343068149943,0.921476545448959
99,Stoc69,664.6502307692308,0.5583793192307691,0.5384225021478775,0.0915621907842834
100,Stoc70,539.786,0.35716744615384605,0.8029436115632101,0.651749858333887
101,Stoc71,682.7935384615384,0.5077481153846155,0.3604695668503233,0.21458883064798362
102,Stoc72,672.8827692307692,0.5060739346153847,0.47119662449454347,0.16244389594469177
103,Stoc73,669.3742307692307,0.35270679615384604,0.004625130991633863,0.7439124684604137
104,Stoc74,525.1477692307692,0.27812734230769215,0.9675948328725141,0.7172809263941603
105,Stoc75,556.7493846153847,0.39458880384615386,0.744292601820366,0.6097186906325701
106,Stoc76,579.2056153846154,0.31600024615384625,0.45564230309120357,0.7591537280736195
107,Stoc77,645.6258461538462,0.523129526923077,0.6024348289499827,0.16599218062901866
108,Stoc78,561.6962307692307,0.3690427576923076,0.8652094632377244,0.5854397870854463
109,Stoc79,597.6918461538462,0.4218319346153847,0.7489548003870573,0.3401572860301867
110,Stoc80,541.5404615384615,0.3297911384615382,0.7892692677463513,0.6627126739049362
111,Stoc81,621.6653076923077,0.32152083461538444,0.058907893767155994,0.8531370984831145
112,Stoc82,479.4257692307692,0.21128970384615378,0.9868520221711171,0.937445662252194
113,Stoc83,648.2187692307692,0.5000546653846152,0.670423171112298,0.1358193414486012
114,Stoc84,484.4056153846154,0.2376584923076922,0.6526322709889439,0.9913851620887331
115,Stoc85,518.0775384615384,0.26284760384615385,0.6415563551190092,0.8760241321733114
116,Stoc86,587.8352307692307,0.431749723076923,0.8921933333180725,0.3699215691216323
117,Stoc87,511.2245384615385,0.3268336615384615,0.7540072448890135,0.8039459723362942
118,Stoc88,604.2079230769231,0.40077848461538457,0.511763914729647,0.5320944341898801
119,Stoc89,578.5902307692307,0.33016596153846145,0.6004208982383687,0.6366002006701224
120,Stoc90,603.6756923076923,0.31307126153846165,0.24061991608770317,0.8178330440248942
121,Stoc91,600.3194615384615,0.3692663307692309,0.8957764867754532,0.3071372150313547
122,Stoc92,577.1675384615385,0.36721881923076954,0.9981879689308254,0.4812834377526234
123,Stoc93,775.104,0.5218684961538461,0.0019503095355706268,0.027560872509263867
124,Stoc94,588.0038461538461,0.3800413653846155,0.8341136720741069,0.35839133554793323
125,Stoc95,596.5033076923077,0.2735718230769232,0.08785674422997647,0.9211982454000347
126,Stoc96,674.677,0.4560338192307692,0.4047002287864647,0.19126542296679028
127,Stoc97,771.6851538461539,0.5559623346153842,0.004784117523982667,0.03625335290741749
128,Stoc98,679.7396153846154,0.4207614961538463,0.34734049618507923,0.29536538378421107
129,Stoc99,549.4695384615385,0.3181169076923078,0.30892498406856517,0.921833616210078
