,model,lookback,epsilon,epsilon_decay,decay_limit,learning_rate,discount_rate,tr_cooperation_percentage,tr_defection_percentage,tr_final_loss,tr_mean_reward,tr_cumul_reward,tr_cumul_regret,tn_rank,tn_mean_score,tn_mean_time,agents
0,,1,0.1,0.0,0.05,0.001,0.95,0.8164236666666667,0.18357633333333334,,2.0703165,12421899.0,5578101.0,25,689.6241935483871,0.7639870000000001,"TitForTat,AllC,AllD"
1,,1,0.1,0.0,0.05,0.001,0.99,0.8200923333333333,0.17990766666666666,,2.0638951666666667,12383371.0,5616629.0,27,477.7935483870968,4.482505000000001,"TitForTat,AllC,AllD"
2,,1,0.1,0.0,0.05,0.01,0.95,0.8071021666666667,0.19289783333333332,,2.077211166666667,12463267.0,5536733.0,25,676.3112903225806,0.7750009999999997,"TitForTat,AllC,AllD"
3,,1,0.1,0.0,0.05,0.01,0.99,0.837499,0.162501,,2.0642198333333335,12385319.0,5614681.0,25,715.7741935483871,0.7632309999999999,"TitForTat,AllC,AllD"
4,,1,0.1,0.0,0.05,0.1,0.95,0.7740788333333334,0.22592116666666667,,2.093245,12559470.0,5440530.0,25,678.0403225806451,0.699942,"TitForTat,AllC,AllD"
5,,1,0.1,0.0,0.05,0.1,0.99,0.819002,0.180998,,2.0752193333333335,12451316.0,5548684.0,25,665.2838709677419,0.7839849999999999,"TitForTat,AllC,AllD"
6,,1,0.2,0.0,0.05,0.001,0.95,0.8931215,0.1068785,,2.0652996666666668,12391798.0,5608202.0,10,776.3225806451613,0.9360409999999998,"TitForTat,AllC,AllD"
7,,1,0.2,0.0,0.05,0.001,0.99,0.8920995,0.1079005,,2.066608,12399648.0,5600352.0,24,732.7822580645161,0.8359040000000001,"TitForTat,AllC,AllD"
8,,1,0.2,0.0,0.05,0.01,0.95,0.8025451666666666,0.19745483333333333,,2.0882431666666665,12529459.0,5470541.0,25,694.241935483871,0.7216860000000002,"TitForTat,AllC,AllD"
9,,1,0.2,0.0,0.05,0.01,0.99,0.8280223333333333,0.17197766666666667,,2.0799088333333335,12479453.0,5520547.0,25,699.9790322580645,0.8398109999999999,"TitForTat,AllC,AllD"
10,,1,0.2,0.0,0.05,0.1,0.95,0.7316886666666667,0.26831133333333335,,2.1481311666666665,12888787.0,5111213.0,23,716.2032258064517,0.8451810000000003,"TitForTat,AllC,AllD"
11,,1,0.2,0.0,0.05,0.1,0.99,0.7732818333333333,0.22671816666666667,,2.1278655,12767193.0,5232807.0,15,751.9387096774194,0.8599679999999997,"TitForTat,AllC,AllD"
12,,2,0.1,0.0,0.05,0.001,0.95,0.6045293333333334,0.3954706666666667,,2.277253,13663518.0,4336482.0,31,395.5387096774194,3.6438469999999996,"TitForTat,AllC,AllD"
13,,2,0.1,0.0,0.05,0.001,0.99,0.5423085,0.4576915,,2.323938666666667,13943632.0,4056368.0,29,434.491935483871,3.037581,"TitForTat,AllC,AllD"
14,,2,0.1,0.0,0.05,0.01,0.95,0.49710566666666667,0.5028943333333333,,2.4898785,14939271.0,3060729.0,30,429.6516129032258,3.4090380000000002,"TitForTat,AllC,AllD"
15,,2,0.1,0.0,0.05,0.01,0.99,0.4685455,0.5314545,,2.497661,14985966.0,3014034.0,30,432.60967741935485,2.877069999999999,"TitForTat,AllC,AllD"
16,,2,0.1,0.0,0.05,0.1,0.95,0.46761016666666666,0.5323898333333333,,2.5438835,15263301.0,2736699.0,21,708.1854838709677,0.8160409999999999,"TitForTat,AllC,AllD"
17,,2,0.1,0.0,0.05,0.1,0.99,0.4820785,0.5179215,,2.531594666666667,15189568.0,2810432.0,24,698.3645161290323,0.835586,"TitForTat,AllC,AllD"
18,,2,0.2,0.0,0.05,0.001,0.95,0.409088,0.590912,,2.4942436666666667,14965462.0,3034538.0,25,682.15,0.8010339999999998,"TitForTat,AllC,AllD"
19,,2,0.2,0.0,0.05,0.001,0.99,0.6395816666666667,0.36041833333333334,,2.2569575,13541745.0,4458255.0,28,470.4612903225806,3.8593409999999992,"TitForTat,AllC,AllD"
20,,2,0.2,0.0,0.05,0.01,0.95,0.45884766666666665,0.5411523333333333,,2.500946,15005676.0,2994324.0,24,709.2112903225807,0.7850539999999999,"TitForTat,AllC,AllD"
21,,2,0.2,0.0,0.05,0.01,0.99,0.4500383333333333,0.5499616666666667,,2.488849,14933094.0,3066906.0,26,453.44032258064516,3.6087259999999994,"TitForTat,AllC,AllD"
22,,2,0.2,0.0,0.05,0.1,0.95,0.4599865,0.5400135,,2.5452456666666667,15271474.0,2728526.0,28,459.8838709677419,3.008183999999999,"TitForTat,AllC,AllD"
23,,2,0.2,0.0,0.05,0.1,0.99,0.46855766666666665,0.5314423333333333,,2.537872833333333,15227237.0,2772763.0,29,449.2096774193548,2.995979,"TitForTat,AllC,AllD"
24,,4,0.1,0.0,0.05,0.001,0.95,0.6018241666666667,0.39817583333333334,,2.293922,13763532.0,4236468.0,30,440.76129032258063,5.286610000000002,"TitForTat,AllC,AllD"
25,,4,0.1,0.0,0.05,0.001,0.99,0.4447023333333333,0.5552976666666667,,2.155202666666667,12931216.0,5068784.0,31,412.458064516129,2.7090220000000005,"TitForTat,AllC,AllD"
26,,4,0.1,0.0,0.05,0.01,0.95,0.3689186666666667,0.6310813333333334,,2.7528875,16517325.0,1482675.0,27,464.3516129032258,3.5233540000000003,"TitForTat,AllC,AllD"
27,,4,0.1,0.0,0.05,0.01,0.99,0.4842788333333333,0.5157211666666667,,2.5616061666666665,15369637.0,2630363.0,23,692.0290322580645,0.8979699999999999,"TitForTat,AllC,AllD"
28,,4,0.1,0.0,0.05,0.1,0.95,0.362291,0.637709,,2.7234375,16340625.0,1659375.0,27,449.8225806451613,2.8985719999999997,"TitForTat,AllC,AllD"
29,,4,0.1,0.0,0.05,0.1,0.99,0.43808233333333335,0.5619176666666666,,2.560077,15360462.0,2639538.0,31,428.13548387096773,3.7397889999999987,"TitForTat,AllC,AllD"
30,,4,0.2,0.0,0.05,0.001,0.95,0.5208771666666666,0.47912283333333333,,2.3302133333333335,13981280.0,4018720.0,30,435.2532258064516,3.845249,"TitForTat,AllC,AllD"
31,,4,0.2,0.0,0.05,0.001,0.99,0.4682193333333333,0.5317806666666667,,2.284472666666667,13706836.0,4293164.0,25,663.6983870967742,0.8226020000000002,"TitForTat,AllC,AllD"
32,,4,0.2,0.0,0.05,0.01,0.95,0.36407816666666665,0.6359218333333333,,2.7310363333333334,16386218.0,1613782.0,23,696.1483870967742,0.8030290000000001,"TitForTat,AllC,AllD"
33,,4,0.2,0.0,0.05,0.01,0.99,0.43008466666666667,0.5699153333333333,,2.574933,15449598.0,2550402.0,20,731.0451612903225,0.8950080000000004,"TitForTat,AllC,AllD"
34,,4,0.2,0.0,0.05,0.1,0.95,0.3893375,0.6106625,,2.6653808333333333,15992285.0,2007715.0,24,716.7677419354839,0.839002,"TitForTat,AllC,AllD"
35,,4,0.2,0.0,0.05,0.1,0.99,0.44664366666666666,0.5533563333333333,,2.537332833333333,15223997.0,2776003.0,29,461.76774193548385,3.316335999999999,"TitForTat,AllC,AllD"
36,,8,0.1,0.0,0.05,0.001,0.95,0.5762923333333333,0.42370766666666665,,2.255238,13531428.0,4468572.0,25,665.3048387096774,0.7870439999999999,"TitForTat,AllC,AllD"
37,,8,0.1,0.0,0.05,0.001,0.99,0.6028296666666667,0.39717033333333335,,2.312413,13874478.0,4125522.0,30,421.4225806451613,2.943364,"TitForTat,AllC,AllD"
38,,8,0.1,0.0,0.05,0.01,0.95,0.569081,0.430919,,2.397634,14385804.0,3614196.0,31,407.2451612903226,3.565857999999999,"TitForTat,AllC,AllD"
39,,8,0.1,0.0,0.05,0.01,0.99,0.5730446666666666,0.42695533333333335,,2.358021,14148126.0,3851874.0,24,721.7435483870968,0.828295,"TitForTat,AllC,AllD"
40,,8,0.1,0.0,0.05,0.1,0.95,0.47163316666666666,0.5283668333333333,,2.5383175,15229905.0,2770095.0,27,471.01774193548385,3.562809,"TitForTat,AllC,AllD"
41,,8,0.1,0.0,0.05,0.1,0.99,0.6304035,0.3695965,,2.3040153333333335,13824092.0,4175908.0,25,658.1983870967742,0.8049600000000005,"TitForTat,AllC,AllD"
42,,8,0.2,0.0,0.05,0.001,0.95,0.4320558333333333,0.5679441666666667,,2.1476733333333335,12886040.0,5113960.0,31,436.1693548387097,2.960004,"TitForTat,AllC,AllD"
43,,8,0.2,0.0,0.05,0.001,0.99,0.484306,0.515694,,2.1107335,12664401.0,5335599.0,25,685.8290322580646,0.8286139999999999,"TitForTat,AllC,AllD"
44,,8,0.2,0.0,0.05,0.01,0.95,0.49651483333333335,0.5034851666666667,,2.4353833333333332,14612300.0,3387700.0,30,458.7064516129032,3.0930050000000002,"TitForTat,AllC,AllD"
45,,8,0.2,0.0,0.05,0.01,0.99,0.5230331666666667,0.47696683333333334,,2.331008166666667,13986049.0,4013951.0,20,722.6612903225806,0.8460639999999997,"TitForTat,AllC,AllD"
46,,8,0.2,0.0,0.05,0.1,0.95,0.4297836666666667,0.5702163333333333,,2.587428,15524568.0,2475432.0,29,455.4532258064516,3.466256,"TitForTat,AllC,AllD"
47,,8,0.2,0.0,0.05,0.1,0.99,0.498353,0.501647,,2.4264366666666666,14558620.0,3441380.0,29,441.35483870967744,3.4579,"TitForTat,AllC,AllD"
48,,10,0.1,0.0,0.05,0.001,0.95,0.5656855,0.4343145,,2.2703693333333335,13622216.0,4377784.0,21,742.6693548387096,0.9512320000000001,"TitForTat,AllC,AllD"
49,,10,0.1,0.0,0.05,0.001,0.99,0.5236258333333333,0.47637416666666665,,2.2390451666666666,13434271.0,4565729.0,26,477.43387096774194,2.9526149999999998,"TitForTat,AllC,AllD"
50,,10,0.1,0.0,0.05,0.01,0.95,0.5919705,0.4080295,,2.3907166666666666,14344300.0,3655700.0,27,465.63548387096773,3.5572169999999996,"TitForTat,AllC,AllD"
51,,10,0.1,0.0,0.05,0.01,0.99,0.6090056666666667,0.39099433333333333,,2.3461576666666666,14076946.0,3923054.0,29,449.0854838709677,3.5515419999999995,"TitForTat,AllC,AllD"
52,,10,0.1,0.0,0.05,0.1,0.95,0.5555056666666667,0.4444943333333333,,2.400387333333333,14402324.0,3597676.0,10,757.6983870967742,0.905884,"TitForTat,AllC,AllD"
53,,10,0.1,0.0,0.05,0.1,0.99,0.67392,0.32608,,2.2491873333333334,13495124.0,4504876.0,15,763.9935483870968,0.857975,"TitForTat,AllC,AllD"
54,,10,0.2,0.0,0.05,0.001,0.95,0.48754966666666666,0.5124503333333333,,2.120461166666667,12722767.0,5277233.0,31,418.1741935483871,2.8670110000000006,"TitForTat,AllC,AllD"
55,,10,0.2,0.0,0.05,0.001,0.99,0.4189463333333333,0.5810536666666667,,2.041512,12249072.0,5750928.0,28,464.7048387096774,4.209586,"TitForTat,AllC,AllD"
56,,10,0.2,0.0,0.05,0.01,0.95,0.531136,0.468864,,2.341226333333333,14047358.0,3952642.0,29,430.0306451612903,3.131425999999999,"TitForTat,AllC,AllD"
57,,10,0.2,0.0,0.05,0.01,0.99,0.5488255,0.4511745,,2.272334,13634004.0,4365996.0,30,435.3822580645161,3.6894829999999996,"TitForTat,AllC,AllD"
58,,10,0.2,0.0,0.05,0.1,0.95,0.5004266666666667,0.4995733333333333,,2.4682518333333334,14809511.0,3190489.0,25,679.4209677419354,0.9790689999999999,"TitForTat,AllC,AllD"
59,,10,0.2,0.0,0.05,0.1,0.99,0.5601501666666666,0.43984983333333333,,2.3455363333333334,14073218.0,3926782.0,24,716.0258064516129,1.1095519999999996,"TitForTat,AllC,AllD"
